R,G,B
187,187,187
124,124,113
156,156,137
134,134,118
128,128,127
119,119,135
185,185,173
194,194,164
124,124,111
118,118,94
117,117,131
145,145,163
126,126,152
108,108,138
130,130,108
85,85,116
157,157,154
161,161,155
91,91,98
127,127,151
185,185,199
112,112,107
96,96,116
215,215,189
102,102,95
182,182,187
116,116,129
120,120,87
104,104,114
147,147,141
72,72,91
189,189,177
119,119,133
176,176,146
151,151,128
98,98,107
153,153,166
164,164,172
222,222,197
188,188,173
85,85,106
136,136,100
124,124,149
139,139,167
65,65,90
66,66,85
134,134,108
130,130,110
65,65,72
158,158,175
147,147,117
134,134,167
185,185,157
113,113,77
187,187,178
84,84,103
152,152,181
192,192,176
121,121,124
134,134,124
120,120,102
173,173,190
117,117,95
82,82,80
230,230,210
188,188,203
111,111,116
185,185,190
121,121,95
133,133,135
181,181,165
121,121,134
214,214,190
104,104,107
211,211,190
123,123,138
139,139,152
174,174,193
146,146,141
215,215,183
118,118,102
156,156,161
131,131,124
177,177,165
179,179,169
194,194,183
178,178,171
138,138,153
162,162,151
114,114,118
178,178,159
141,141,113
109,109,133
77,77,82
98,98,85
176,176,158
81,81,116
128,128,102
151,151,160
112,112,81
108,108,104
129,129,111
127,127,125
78,78,92
141,141,123
139,139,137
163,163,151
97,97,89
182,182,171
153,153,173
107,107,131
173,173,155
170,170,184
131,131,125
215,215,197
110,110,110
115,115,150
189,189,185
116,116,144
154,154,124
105,105,138
212,212,183
177,177,172
166,166,164
89,89,85
162,162,163
104,104,81
150,150,136
105,105,118
115,115,103
132,132,134
129,129,141
124,124,92
126,126,149
185,185,168
121,121,101
154,154,131
74,74,99
183,183,175
84,84,105
121,121,124
95,95,95
177,177,193
122,122,104
136,136,155
105,105,100
145,145,135
108,108,132
108,108,108
144,144,155
150,150,156
106,106,96
176,176,177
170,170,144
201,201,165
116,116,151
161,161,131
152,152,140
174,174,166
131,131,148
130,130,110
76,76,98
118,118,129
143,143,128
81,81,106
134,134,144
129,129,153
204,204,182
64,64,84
182,182,176
207,207,198
76,76,79
123,123,116
94,94,88
151,151,137
113,113,112
144,144,127
78,78,85
166,166,170
149,149,162
110,110,128
166,166,134
131,131,124
107,107,104
133,133,133
189,189,191
214,214,182
141,141,154
104,104,115
127,127,148
145,145,130
157,157,181
115,115,98
86,86,110
119,119,95
195,195,183
116,116,113
174,174,191
130,130,115
137,137,128
205,205,187
149,149,158
145,145,130
116,116,96
120,120,82
182,182,195
168,168,202
195,195,177
106,106,129
91,91,119
116,116,116
83,83,97
164,164,149
148,148,164
163,163,138
141,141,131
87,87,88
188,188,191
150,150,140
202,202,198
183,183,180
85,85,120
157,157,155
189,189,155
212,212,194
174,174,160
108,108,119
140,140,143
138,138,118
69,69,94
155,155,137
126,126,98
151,151,133
92,92,115
182,182,173
64,64,82
217,217,199
113,113,116
102,102,105
175,175,183
134,134,129
155,155,138
147,147,139
171,171,146
109,109,108
79,79,86
66,66,77
139,139,148
199,199,184
76,76,107
103,103,111
117,117,93
180,180,164
106,106,101
140,140,135
173,173,146
153,153,175
201,201,182
135,135,114
191,191,199
168,168,199
65,65,85
65,65,85
118,118,126
163,163,173
151,151,175
205,205,180
122,122,117
72,72,96
168,168,187
174,174,181
187,187,162
172,172,155
135,135,116
110,110,128
168,168,156
184,184,191
121,121,108
133,133,148
121,121,114
126,126,104
64,64,94
145,145,129
148,148,180
209,209,190
168,168,165
175,175,177
103,103,126
110,110,140
152,152,147
131,131,119
92,92,128
119,119,132
149,149,159
198,198,169
161,161,159
125,125,115
133,133,129
205,205,188
184,184,158
51,51,90
83,83,88
115,115,97
169,169,175
207,207,185
194,194,164
129,129,113
99,99,136
180,180,151
116,116,94
72,72,82
112,112,139
144,144,172
117,117,141
169,169,191
124,124,107
201,201,168
117,117,153
190,190,182
128,128,145
60,60,86
175,175,172
122,122,87
165,165,153
203,203,181
127,127,126
151,151,176
209,209,176
125,125,136
106,106,130
159,159,157
107,107,123
202,202,187
104,104,104
77,77,91
